id,price
11008369,1031962.3723752787
10559120,2495823.971951603
10708878,4091246.441213823
10895226,1878932.8842690233
9507204,5136428.601773147
10870625,3890765.6723374063
10963465,2340163.914389152
10665842,1797470.6325013908
10140719,2256407.4708261658
10669155,2505338.998728025
10638182,2858173.9099111874
10305731,1808056.4787502172
10823712,3126566.0570823867
10845673,2709085.3649459085
10736490,3907457.687942011
11002157,8632478.678912234
10854487,4052968.389261536
10932443,6469583.682811469
9238274,5535518.077914276
9968704,6457861.307699335
10960551,4186954.928822462
11004369,3126476.942443096
10797182,2287609.3261622344
10710497,1593569.8935757652
10833515,-13870.369764503092
10621632,4540967.3928340105
10946619,4097167.701363017
10987445,5168747.006235184
11020441,4089839.5501384037
9744263,5998019.575463609
11031724,3897798.199773322
9593747,4733015.976588408
9144533,4290851.648474475
10548490,5336167.13739649
9225076,6230354.335589503
10854965,2070833.09433704
10996375,3373124.431882254
10930080,6407607.614045535
10912952,6432530.086358015
11007485,1531075.3927739942
10713853,2063065.8649195833
8279961,4005201.7629565937
10986609,5129212.082516242
10930823,2404509.6791399745
10675659,2334546.285574374
10929451,2488170.097424321
10810651,3477137.5838587224
10975874,7721957.643305013
10633988,1600543.409915693
10548030,2665028.500739213
11027954,1851131.417275907
11015121,2502174.9602321433
11003421,1096344.2951572733
10994277,4525839.788863964
10888989,4668435.402635486
10543141,4071430.873501287
10556346,6758908.629673046
9811345,2979207.6685795365
8820263,3377888.951107501
10892642,2700162.602020625
10966173,1956002.2545492114
11029272,6131463.625513477
10928019,6694472.127933321
10934632,3373019.123593637
10861222,5407327.758993308
10982523,2927259.3435393022
10891424,2968846.710051229
10845195,2943019.1591787646
10782796,6520034.6796781765
10976644,6943213.718158079
10984787,1990575.2102820473
10900153,1460594.1185621056
10933665,4433486.2959151445
11010985,2249555.0475528887
10775644,6273605.016928315
10977323,1887253.2303874986
11029406,6654884.992112555
10983020,1929137.7543334994
10841047,5061560.335566176
11029333,4812678.663621737
11007952,5878602.030527573
11015543,1273053.111915214
10975600,1409782.2729031048
10965165,3424671.3919305243
11016410,2278537.8626020364
11030260,1951451.5855663745
10892906,2214259.792436637
10739080,3908274.1717212386
11026594,2866876.1820132285
10862767,4692495.578183772
10599029,4303029.181440929
10786060,2110310.815979027
11030210,2197353.8379547717
11007754,4492281.639925562
10911731,1869633.4146518232
11022628,7845205.545368584
10923883,2628710.704103299
10509822,7158504.48598826
10989575,3424671.3919305243
10543394,5107519.316993789
11036886,4763482.084812023
10747570,7285758.108044198
10983498,4433081.789429275
10646810,2732547.568041264
10979171,3745519.985467788
11029980,5671410.899589702
9966528,3031346.7315363744
10984887,1542904.2137702587
10679893,4253342.911692347
11027657,2127247.185816654
10605936,4623761.255534044
10907017,4697702.205691385
10855719,3153695.875743521
11032227,4761430.796105184
10931788,2780750.170523084
11010968,6008087.312109237
10918046,6206181.540785387
11039839,2691132.3195436094
10609036,5112482.08409483
10532865,7083288.64366159
10736521,6358339.001278536
10796974,6096235.729900708
10619770,2386736.377365579
10988787,8871011.592954664
11020216,5200520.421891302
11032406,3559492.718116803
10888606,7809966.117100991
11023166,5408480.769688379
10270151,1689616.2978214817
11004028,4776706.62437118
10888491,6036774.768637097
10945357,3812868.245111509
10632828,1966462.8176552989
11029644,4289949.511353595
10813011,5687579.348458031
10928173,8188091.441298725
10911507,5366617.801296547
11028479,5457002.406318479
10187898,5691513.36436866
11011403,4447136.436069566
10609571,2908710.8937370107
10928561,1297158.7481402396
10939958,5947671.850877518
11008529,4583055.551728839
10974572,2572627.6993549163
10705658,5042510.747975856
10605801,7156949.307813846
9951427,5757087.479637195
11032439,3020202.7754581003
10938936,5959720.539194802
11031960,7340363.262224245
10948480,5894072.56418457
10889925,1754889.6549600852
10535343,3722838.7090784656
11011086,5384228.926910296
10967200,1594241.505339154
10695302,1773449.8152369051
10895188,2315213.4145545177
10870893,1715636.4542883174
10724185,2305144.4756251313
9267681,7524994.954039877
9593748,4795202.660418789
8794108,3906297.3661294593
10844482,1615257.3532891553
10932808,6083233.788220668
10817829,3121505.617410411
11029946,4252383.748861049
10817739,3695184.1964908824
10866998,2265477.600914069
10707811,5864545.589758923
10845229,2665733.1934062056
10727166,4149021.596729963
10619987,6883045.0448518125
10811608,2084009.4781462504
10848317,5353931.041125921
9584613,4058967.60002922
11006354,2351160.545696117
10979841,1776949.6821304285
11033094,5683596.197333298
11028606,3842697.781658254
10933851,5448990.118880347
10826178,4181564.723918598
10783700,4028515.650908213
11030318,731169.7185050827
10973204,3605798.6751083173
10713135,2549586.806205664
8885290,6642760.96866581
10976358,5834615.63987508
11027116,2019714.3871024763
10733076,5786554.614579141
10120681,6234404.456331099
10624872,2493886.638373999
10689174,6681931.312594272
11032237,7422932.961747291
10842636,3106846.1588398837
10854110,1659133.372503528
9400862,4786348.235942399
11033468,5021703.6469427645
11033724,3210218.967573042
10723659,6412764.517946122
10978831,2378251.6345472094
10786947,6603977.164013968
10685857,4197676.798718804
10992734,2417298.7564094076
9973763,4339721.331064458
10907290,6758233.682121512
10989128,5838595.692583848
10988863,2741970.136525956
10077042,3270025.4543005303
10751618,3570863.799109147
10917133,5097160.143585885
10389474,2921821.33973628
8669693,5314722.927998481
10938438,1919349.838160091
10150188,1787442.8560065478
10831284,4893360.38727637
10587594,2073087.4531224398
10691915,2068110.0828574104
10963410,6763539.567009388
10948078,4427405.3876564
10998660,6658539.14056219
11029106,4339212.5883511165
10986769,2442896.42363627
10850341,6076093.438703578
10958972,1841210.279516168
11005955,4814286.578364656
10610028,3537365.4334143912
10979295,3268413.230597685
10915910,1989694.0651899897
11007478,4893521.735839175
10889363,5115961.009114607
10975839,8466952.682849012
10986832,2271159.376284634
10687627,1719456.208643123
10910437,3386725.770080628
