total_units,count
1265.0,3
100.0,3
340.0,3
448.0,3
187.0,3
692.0,3
1212.0,3
395.0,3
916.0,3
1253.0,3
518.0,3
544.0,3
170.0,3
458.0,3
113.0,3
176.0,3
397.0,3
91.0,3
3280.0,3
57.0,3
1358.0,3
558.0,3
370.0,3
499.0,3
1000.0,3
856.0,3
1765.0,3
1418.0,3
109.0,3
650.0,3
1196.0,3
49.0,3
1412.0,3
155.0,3
355.0,3
259.0,3
56.0,3
735.0,3
793.0,3
1813.0,3
429.0,3
169.0,3
541.0,3
814.0,3
126.0,3
58.0,3
178.0,3
2167.0,3
681.0,3
810.0,3
1269.0,3
524.0,3
1014.0,3
52.0,3
675.0,3
40.0,2
785.0,2
48.0,2
1099.0,2
584.0,2
826.0,2
161.0,2
387.0,2
1959.0,2
44.0,2
257.0,2
292.0,2
153.0,2
1700.0,2
305.0,2
43.0,2
360.0,2
251.0,2
1033.0,2
1084.0,2
39.0,2
88.0,2
440.0,2
209.0,2
354.0,2
1971.0,2
61.0,2
657.0,2
411.0,2
331.0,2
887.0,2
437.0,2
547.0,2
577.0,2
953.0,2
93.0,2
1007.0,2
237.0,2
890.0,2
827.0,2
1264.0,2
177.0,2
86.0,2
430.0,2
256.0,2
877.0,2
342.0,2
127.0,2
1802.0,2
1161.0,2
847.0,2
83.0,2
204.0,2
309.0,2
472.0,2
471.0,2
121.0,2
264.0,2
914.0,2
167.0,2
1568.0,2
232.0,2
760.0,2
221.0,2
622.0,2
92.0,2
267.0,1
1980.0,1
1635.0,1
610.0,1
381.0,1
585.0,1
3036.0,1
54.0,1
142.0,1
25.0,1
50.0,1
475.0,1
707.0,1
327.0,1
858.0,1
528.0,1
84.0,1
215.0,1
1132.0,1
1596.0,1
31.0,1
553.0,1
62.0,1
356.0,1
368.0,1
290.0,1
787.0,1
63.0,1
717.0,1
13.0,1
101.0,1
2880.0,1
38.0,1
181.0,1
125.0,1
734.0,1
801.0,1
602.0,1
702.0,1
405.0,1
2472.0,1
588.0,1
208.0,1
80.0,1
1503.0,1
790.0,1
699.0,1
32.0,1
104.0,1
254.0,1
408.0,1
47.0,1
423.0,1
548.0,1
